2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
[150/10000][13999558/100000000]  episode: 592  episode reward: 2321.0  episode len: 26987 
Loss: 0.460063869700287				Surrogate Loss: 0.006615835231341585				Value Loss: 0.9068960639242751				Entropy: 0.31926508688035987			
Loss: 0.7422169232202749				Surrogate Loss: -0.0006849299220384534				Value Loss: 1.4858037115310727				Entropy: 0.35968224557902784			
[6769/10000][14026176/100000000]  episode: 593  episode reward: 2287.0  episode len: 26619 
Loss: 0.8589151136475609				Surrogate Loss: -0.0043792310154038335				Value Loss: 1.7265886889223567				Entropy: 0.4665889815457599			
Loss: 0.3651208379263101				Surrogate Loss: -0.0005480481246003626				Value Loss: 0.7313377730641868				Entropy: 0.3009441681700292			
Loss: 1.0806782836331432				Surrogate Loss: -0.0016216324244823328				Value Loss: 2.164599827505208				Entropy: 0.4014697808501506			
[3758/10000][14053164/100000000]  episode: 594  episode reward: 2320.0  episode len: 26989 
Loss: 0.7411528066058594				Surrogate Loss: -0.013757924167083428				Value Loss: 1.5098214648365558				Entropy: 0.40624914836239256			
Loss: 0.6022916281085838				Surrogate Loss: -0.004603689805624472				Value Loss: 1.213790637551362				Entropy: 0.31668782615959323			
Loss: 1.2691653702129146				Surrogate Loss: 0.006721340902161443				Value Loss: 2.5248880540037026				Entropy: 0.4412679109351309			
[749/10000][14080154/100000000]  episode: 595  episode reward: 2313.0  episode len: 26991 
Loss: 0.5584115305994518				Surrogate Loss: -0.00633544019840416				Value Loss: 1.1294939393915835				Entropy: 0.3345965875387578			
Loss: 0.8148953808260052				Surrogate Loss: 0.00475663586411092				Value Loss: 1.6202774930126727				Entropy: 0.3750718177526741			
[7361/10000][14106765/100000000]  episode: 596  episode reward: 2295.0  episode len: 26612 
Loss: 0.760219821985952				Surrogate Loss: 0.00222256658873311				Value Loss: 1.515994509847594				Entropy: 0.4452698555892435			
Loss: 0.6309476056176293				Surrogate Loss: -0.007217892197152651				Value Loss: 1.2763309968868484				Entropy: 0.3765530098224093			
Loss: 0.4320866410391575				Surrogate Loss: -0.005151589089479402				Value Loss: 0.8744764617318667				Entropy: 0.3510166938561751			
[3955/10000][14133358/100000000]  episode: 597  episode reward: 2245.0  episode len: 26594 
Loss: 0.8556514858976105				Surrogate Loss: -0.0010717748658036973				Value Loss: 1.7134465278753388				Entropy: 0.388221528218367			
Loss: 1.0536406898420334				Surrogate Loss: 0.012518125018699101				Value Loss: 2.082245132114671				Entropy: 0.3803978183857418			
Loss: 0.970457909674348				Surrogate Loss: 0.012801037934445914				Value Loss: 1.9153137344304605				Entropy: 0.4416601494040228			
[954/10000][14160356/100000000]  episode: 598  episode reward: 2345.0  episode len: 26999 
Loss: 0.5132929869429611				Surrogate Loss: 0.006832908243888243				Value Loss: 1.0129201556752006				Entropy: 0.36151926441556276			
Loss: 0.6766009290277991				Surrogate Loss: 0.004136867408386465				Value Loss: 1.3449281233474795				Entropy: 0.35358583469262106			
[7925/10000][14187326/100000000]  episode: 599  episode reward: 2347.0  episode len: 26971 
Loss: 0.5793050727930498				Surrogate Loss: -0.007010995916401701				Value Loss: 1.1726321340351005				Entropy: 0.4124943762765701			
Loss: 0.822769447724981				Surrogate Loss: 0.0010461297714513967				Value Loss: 1.6434466326008668				Entropy: 0.3458921701655958			
Loss: 0.5698569992252208				Surrogate Loss: -0.0016143771929012054				Value Loss: 1.1429427571397268				Entropy: 0.361463079634102			
[4903/10000][14214303/100000000]  episode: 600  episode reward: 2343.0  episode len: 26978 
==============================================
Evaluating...
episode 1 reward: 1689.0
episode 2 reward: 2249.0
episode 3 reward: 1084.0
average score: 1674.0
==============================================
Loss: 0.7143415395338184				Surrogate Loss: -0.00580754897416862				Value Loss: 1.440298171381477				Entropy: 0.41332685130467695			
Loss: 1.023553961521094				Surrogate Loss: -0.0031904409828053164				Value Loss: 2.0534888065444794				Entropy: 0.303988990307403			
[8194/10000][14237593/100000000]  episode: 601  episode reward: 1918.0  episode len: 23291 
Loss: 1.3090081954244157				Surrogate Loss: -0.008654351045425146				Value Loss: 2.6353250948876963				Entropy: 0.46902394225617305			
Loss: 0.5442297623475255				Surrogate Loss: -0.010061316740655194				Value Loss: 1.1085821542182437				Entropy: 0.28691254923275056			
Loss: 0.5967691165892098				Surrogate Loss: -0.0006619152995399656				Value Loss: 1.194862067130258				Entropy: 0.35766017185936577			
[4810/10000][14264208/100000000]  episode: 602  episode reward: 2289.0  episode len: 26616 
Loss: 0.7194360828581173				Surrogate Loss: -0.003310915272785192				Value Loss: 1.4454939965722458				Entropy: 0.49377238605787477			
Loss: 0.5493520663257302				Surrogate Loss: -0.005283000283270484				Value Loss: 1.1092701311923765				Entropy: 0.33123305454013235			
Loss: 1.149261105860183				Surrogate Loss: -0.0022407400918687125				Value Loss: 2.3030036837860814				Entropy: 0.45984070078299627			
[1418/10000][14290815/100000000]  episode: 603  episode reward: 2279.0  episode len: 26608 
Loss: 1.3417443168295313				Surrogate Loss: 0.008833020922119421				Value Loss: 2.6658225762307057				Entropy: 0.41855566565201624			
Loss: 1.334794945312385				Surrogate Loss: 0.0008366926896138003				Value Loss: 2.667916503538119				Entropy: 0.46259524245757344			
[4697/10000][14314093/100000000]  episode: 604  episode reward: 1995.0  episode len: 23279 
Loss: 0.8158675949778721				Surrogate Loss: 0.004504012660940822				Value Loss: 1.6227271653789201				Entropy: 0.44456523788139113			
Loss: 0.5492989122516662				Surrogate Loss: -1.8327349735701817e-05				Value Loss: 1.0986344823227319				Entropy: 0.3311321235957164			
Loss: 0.6732316292845973				Surrogate Loss: -0.005269318979785954				Value Loss: 1.3570018981042524				Entropy: 0.44133487197903415			
[1301/10000][14340696/100000000]  episode: 605  episode reward: 2291.0  episode len: 26604 
Loss: 0.5293920030581959				Surrogate Loss: -0.007173829228585833				Value Loss: 1.073131665877414				Entropy: 0.3758281965876205			
Loss: 0.5297513652467191				Surrogate Loss: -0.006292376953341449				Value Loss: 1.0720874867517085				Entropy: 0.37006492373053435			
[8283/10000][14367677/100000000]  episode: 606  episode reward: 2344.0  episode len: 26982 
Loss: 1.0572606763297947				Surrogate Loss: -0.003815903051061942				Value Loss: 2.122153161276282				Entropy: 0.5214479310589745			
Loss: 0.7983852175533153				Surrogate Loss: 0.0011874489369696724				Value Loss: 1.5943955362082372				Entropy: 0.3177632132578857			
[4894/10000][14384287/100000000]  episode: 607  episode reward: 1359.0  episode len: 16611 
Loss: 1.4881521181737618				Surrogate Loss: -0.007485040108828014				Value Loss: 2.9912743158511663				Entropy: 0.3878569193353597			
Loss: 0.9740628926921114				Surrogate Loss: -0.006874969375054231				Value Loss: 1.9618757220699015				Entropy: 0.34356362004870855			
[8179/10000][14407571/100000000]  episode: 608  episode reward: 1921.0  episode len: 23285 
Loss: 1.151473177049845				Surrogate Loss: 0.006772649876402821				Value Loss: 2.2894010538967455				Entropy: 0.46868324760595553			
Loss: 0.36754412352456894				Surrogate Loss: 0.012290069013553733				Value Loss: 0.7105081083701053				Entropy: 0.2798164826114193			
Loss: 0.7986424061657907				Surrogate Loss: -0.005399962508301566				Value Loss: 1.608084732831274				Entropy: 0.39216389137415525			
[4789/10000][14434180/100000000]  episode: 609  episode reward: 2205.0  episode len: 26610 
Loss: 1.0881064160219642				Surrogate Loss: -0.003933238802102856				Value Loss: 2.1840793009713195				Entropy: 0.43115447890898473			
Loss: 0.8864017156212008				Surrogate Loss: -0.004478666722672234				Value Loss: 1.7817607628561467				Entropy: 0.35128908412392723			
[1408/10000][14450798/100000000]  episode: 610  episode reward: 1398.0  episode len: 16619 
Loss: 0.6288846211044427				Surrogate Loss: -0.007025729904556613				Value Loss: 1.2718206968103576				Entropy: 0.40353030984028326			
Loss: 0.45095139999146044				Surrogate Loss: -0.010712282858458242				Value Loss: 0.9233273682066453				Entropy: 0.3235205313675684			
[1364/10000][14470753/100000000]  episode: 611  episode reward: 1666.0  episode len: 19956 
Loss: 0.619541176449451				Surrogate Loss: -0.0005771980040693984				Value Loss: 1.2402367545803425				Entropy: 0.42019358552105496			
Loss: 0.5194929392066969				Surrogate Loss: -0.006526471645147874				Value Loss: 1.0520388213156389				Entropy: 0.3624024632024564			
[8347/10000][14497735/100000000]  episode: 612  episode reward: 2323.0  episode len: 26983 
Loss: 0.6849785621199364				Surrogate Loss: -0.010339848074497553				Value Loss: 1.3906368155770386				Entropy: 0.4925707174358109			
Loss: 0.3561070602642959				Surrogate Loss: -0.005529733667688511				Value Loss: 0.723273587995906				Entropy: 0.2622578028611438			
Loss: 0.6998670194635711				Surrogate Loss: 0.0011452340989018554				Value Loss: 1.3974435634805504				Entropy: 0.33353051440350795			
[1639/10000][14521026/100000000]  episode: 613  episode reward: 1951.0  episode len: 23292 
Loss: 0.9348475238115175				Surrogate Loss: -0.003653132447878909				Value Loss: 1.8770013128292333				Entropy: 0.40871765975433283			
Loss: 0.9830434539550361				Surrogate Loss: -0.004557543625414677				Value Loss: 1.9752019952540338				Entropy: 0.34847886083001295			
[8610/10000][14547996/100000000]  episode: 614  episode reward: 2347.0  episode len: 26971 
Loss: 0.7111308292401072				Surrogate Loss: -0.008735772439616861				Value Loss: 1.4397332015278486				Entropy: 0.5309485660076749			
Loss: 0.6156810360320544				Surrogate Loss: -0.004961718104621203				Value Loss: 1.2412855145054462				Entropy: 0.2765259616406864			
Loss: 1.2437148836218692				Surrogate Loss: 0.0012966536317088675				Value Loss: 2.4848364666780767				Entropy: 0.422985346043283			
[1900/10000][14571285/100000000]  episode: 615  episode reward: 1995.0  episode len: 23290 
Loss: 0.70359544316318				Surrogate Loss: -0.0013689479636209369				Value Loss: 1.409928777084766				Entropy: 0.3965229125047449			
Loss: 0.5281984399160088				Surrogate Loss: 0.00033680338983743284				Value Loss: 1.0557232781202857				Entropy: 0.3795377076871146			
[5187/10000][14594571/100000000]  episode: 616  episode reward: 1968.0  episode len: 23287 
Loss: 1.1130796358298523				Surrogate Loss: 0.004149427672061109				Value Loss: 2.2178604175883887				Entropy: 0.47637733507725355			
Loss: 0.6838466834006945				Surrogate Loss: -0.0046888374687786396				Value Loss: 1.3770710436792002				Entropy: 0.29162853085920937			
[8475/10000][14617858/100000000]  episode: 617  episode reward: 1970.0  episode len: 23288 
Loss: 1.0531433224646747				Surrogate Loss: -0.0028351826637873076				Value Loss: 2.111957006764467				Entropy: 0.5171825268922763			
Loss: 0.49161229963671466				Surrogate Loss: 0.0013423451289751045				Value Loss: 0.980539909962323				Entropy: 0.27771444436037446			
Loss: 0.7330855224090737				Surrogate Loss: -0.00514652659492501				Value Loss: 1.4764640934289985				Entropy: 0.38548612955291767			
[1750/10000][14641132/100000000]  episode: 618  episode reward: 1967.0  episode len: 23275 
Loss: 0.703180886747061				Surrogate Loss: -0.005521727532684033				Value Loss: 1.4174052191220958				Entropy: 0.4029534032972512			
Loss: 1.2531906029805822				Surrogate Loss: -0.0034311232474162753				Value Loss: 2.5132434544350555				Entropy: 0.39439649994794185			
[8736/10000][14668117/100000000]  episode: 619  episode reward: 2357.0  episode len: 26986 
Loss: 0.932991492599259				Surrogate Loss: -0.00840855273525638				Value Loss: 1.8828000953722057				Entropy: 0.5758860448119757			
Loss: 0.4445493119061078				Surrogate Loss: -0.011072096179260603				Value Loss: 0.9112428150764338				Entropy: 0.29175512965327355			
Loss: 0.7528284475025795				Surrogate Loss: -0.006675503280505019				Value Loss: 1.5190079055863748				Entropy: 0.4006163204100459			
[5352/10000][14694732/100000000]  episode: 620  episode reward: 2235.0  episode len: 26616 
Loss: 1.5809574269223095				Surrogate Loss: 0.007217537014301743				Value Loss: 3.147479780219588				Entropy: 0.48201417541226066			
Loss: 0.9081040051849164				Surrogate Loss: -0.00806165136076181				Value Loss: 1.8323313091487607				Entropy: 0.332781667602563			
Loss: 0.79141915178249				Surrogate Loss: -0.009583431730565719				Value Loss: 1.6020051664517962				Entropy: 0.42679938969485215			
[2330/10000][14721709/100000000]  episode: 621  episode reward: 2318.0  episode len: 26978 
Loss: 0.5898694402790561				Surrogate Loss: -0.0035212744485744823				Value Loss: 1.1867814334289006				Entropy: 0.38498742063755226			
Loss: 1.2303185367922067				Surrogate Loss: 0.004959933393256173				Value Loss: 2.450717207977575				Entropy: 0.3427401366221257			
[8943/10000][14748321/100000000]  episode: 622  episode reward: 2284.0  episode len: 26613 
Loss: 1.2331928561358194				Surrogate Loss: -0.005444310344923505				Value Loss: 2.4772743383165863				Entropy: 0.5487272242151118			
Loss: 0.6392963201745127				Surrogate Loss: -0.0011631128697322881				Value Loss: 1.2809188586844815				Entropy: 0.29240368303061776			
Loss: 0.6544208431934395				Surrogate Loss: 0.0036041553287981722				Value Loss: 1.3016333700326979				Entropy: 0.3473908569290517			
[2235/10000][14771612/100000000]  episode: 623  episode reward: 1959.0  episode len: 23292 
Loss: 0.9072648392926564				Surrogate Loss: -0.011164347340332129				Value Loss: 1.8368583710308048				Entropy: 0.43283677042543933			
Loss: 0.8656114293858447				Surrogate Loss: 0.0020713058579342673				Value Loss: 1.7270802485148917				Entropy: 0.36040986221660637			
[5517/10000][14794893/100000000]  episode: 624  episode reward: 1988.0  episode len: 23282 
Loss: 0.9235287882764159				Surrogate Loss: 0.006095783561625083				Value Loss: 1.8348660059798105				Entropy: 0.4643805056307689			
Loss: 0.5700786459280759				Surrogate Loss: -0.003605652071582594				Value Loss: 1.1473685972566015				Entropy: 0.34294582785784056			
Loss: 0.66363179453244				Surrogate Loss: -0.004796447946265676				Value Loss: 1.336856477522359				Entropy: 0.3999980297757514			
[2504/10000][14821879/100000000]  episode: 625  episode reward: 2321.0  episode len: 26987 
Loss: 0.6786430248001906				Surrogate Loss: -0.0034207133359252656				Value Loss: 1.3641274804243748				Entropy: 0.35111595115323097			
Loss: 0.6473229048015576				Surrogate Loss: -0.009163474641425244				Value Loss: 1.312972760050118				Entropy: 0.33320356829820885			
[9495/10000][14848869/100000000]  episode: 626  episode reward: 2343.0  episode len: 26991 
Loss: 0.4737801997009542				Surrogate Loss: 0.004262656387102756				Value Loss: 0.9390350821418362				Entropy: 0.4454459655611127			
Loss: 0.6382773627642699				Surrogate Loss: -0.00486938064882403				Value Loss: 1.2862934884715231				Entropy: 0.30246360192710253			
Loss: 0.49850308548689176				Surrogate Loss: -0.006847056341380218				Value Loss: 1.0107002843550352				Entropy: 0.34079961763477334			
[2770/10000][14872143/100000000]  episode: 627  episode reward: 1999.0  episode len: 23275 
Loss: 1.0634250112468444				Surrogate Loss: -0.004998173788385279				Value Loss: 2.1368463628449543				Entropy: 0.39384314454637437			
Loss: 1.2020450414732444				Surrogate Loss: -0.005084026271996055				Value Loss: 2.4142581326499495				Entropy: 0.38750726425185433			
[9754/10000][14899126/100000000]  episode: 628  episode reward: 2342.0  episode len: 26984 
Loss: 0.8821709893458467				Surrogate Loss: -0.0021131164751779768				Value Loss: 1.7685682062481438				Entropy: 0.5016993665636261			
Loss: 0.7555818219205026				Surrogate Loss: 0.007729713475396355				Value Loss: 1.4957042036576818				Entropy: 0.3277788331500548			
Loss: 0.6767552192475154				Surrogate Loss: -0.004880048253176181				Value Loss: 1.3632705324945753				Entropy: 0.34004532694747547			
[6367/10000][14925738/100000000]  episode: 629  episode reward: 2237.0  episode len: 26613 
Loss: 1.0084863600833467				Surrogate Loss: 4.084158079286303e-05				Value Loss: 2.0168910370361517				Entropy: 0.5000436778197292			
Loss: 0.9541059267525266				Surrogate Loss: -0.001451029723175412				Value Loss: 1.911113910964584				Entropy: 0.3489170549384357			
Loss: 1.5038353353654221				Surrogate Loss: -0.0003498773744966445				Value Loss: 3.0083704271872604				Entropy: 0.5054665344297276			
[3357/10000][14952727/100000000]  episode: 630  episode reward: 2352.0  episode len: 26990 
==============================================
Evaluating...
episode 1 reward: 2240.0
episode 2 reward: 1083.0
episode 3 reward: 1972.0
average score: 1765.0
==============================================
Loss: 0.4114600344546699				Surrogate Loss: -0.006205285959197934				Value Loss: 0.8353306393065767				Entropy: 0.41308306031506614			
Loss: 0.7812256344014797				Surrogate Loss: -0.005089110349933128				Value Loss: 1.5726294962393865				Entropy: 0.3283718328095889			
[6636/10000][14976005/100000000]  episode: 631  episode reward: 1974.0  episode len: 23279 
Loss: 1.7744221255251131				Surrogate Loss: 0.003444597448215861				Value Loss: 3.5419550615477				Entropy: 0.4576645961236067			
Loss: 0.878549078933514				Surrogate Loss: -0.0020448930595014215				Value Loss: 1.7611879357283107				Entropy: 0.3463668343389434			
Loss: 1.1275278857956883				Surrogate Loss: -0.009823901898278588				Value Loss: 2.274703574021995				Entropy: 0.44695477045294013			
[3631/10000][15002999/100000000]  episode: 632  episode reward: 2326.0  episode len: 26995 
Loss: 0.6969957138152102				Surrogate Loss: -0.00572434241071199				Value Loss: 1.405440112855417				Entropy: 0.39939658563520575			
Loss: 0.45430871027035696				Surrogate Loss: 0.01303256125064715				Value Loss: 0.8825522993122261				Entropy: 0.3290615431598531			
Loss: 1.6345570751370433				Surrogate Loss: 0.001851063561187774				Value Loss: 3.2654120184718187				Entropy: 0.5100768333837782			
[233/10000][15029600/100000000]  episode: 633  episode reward: 2272.0  episode len: 26602 
Loss: 0.7178864158498515				Surrogate Loss: -0.00396542765056907				Value Loss: 1.4437036868766648				Entropy: 0.3471789248438769			
Loss: 1.977862626660441				Surrogate Loss: -0.003099456306845052				Value Loss: 3.961924181875697				Entropy: 0.4515603099800717			
[179/10000][15049545/100000000]  episode: 634  episode reward: 1673.0  episode len: 19946 
Loss: 0.7628451713215205				Surrogate Loss: -0.005921822775846976				Value Loss: 1.5375339929988032				Entropy: 0.3503850085792456			
Loss: 0.8693321819119756				Surrogate Loss: -0.0027730001233780364				Value Loss: 1.744210358808739				Entropy: 0.376165372579907			
[3457/10000][15072822/100000000]  episode: 635  episode reward: 1969.0  episode len: 23278 
Loss: 0.9244984943165913				Surrogate Loss: -0.005826794622719686				Value Loss: 1.8606505768231238				Entropy: 0.41825367748080244			
Loss: 0.9689900148930757				Surrogate Loss: 0.0008123537003542731				Value Loss: 1.936355329222897				Entropy: 0.359621635901438			
Loss: 0.9477215913370328				Surrogate Loss: -0.004871413572970393				Value Loss: 1.9051860151828677				Entropy: 0.43581547753163163			
[456/10000][15099820/100000000]  episode: 636  episode reward: 2345.0  episode len: 26999 
Loss: 0.9928964530160895				Surrogate Loss: -0.003491781264487977				Value Loss: 1.9927764630197902				Entropy: 0.3639408096217327			
Loss: 0.8909490141946049				Surrogate Loss: -0.0028207495430199125				Value Loss: 1.7875395278167343				Entropy: 0.40468721491471843			
[7454/10000][15126817/100000000]  episode: 637  episode reward: 2349.0  episode len: 26998 
Loss: 0.8059030631775773				Surrogate Loss: 0.004256239824382967				Value Loss: 1.603293636997359				Entropy: 0.45867378263328845			
Loss: 0.7299447498499981				Surrogate Loss: -0.005362926665384121				Value Loss: 1.4706153535429916				Entropy: 0.3116340204650524			
Loss: 0.9922987178956505				Surrogate Loss: 0.0024348396541013914				Value Loss: 1.9797277498086254				Entropy: 0.3769934708922658			
[4063/10000][15153425/100000000]  episode: 638  episode reward: 2277.0  episode len: 26609 
Loss: 0.9393689771495146				Surrogate Loss: -6.581041134320269e-05				Value Loss: 1.8788695721725301				Entropy: 0.4255222964247326			
[7351/10000][15166712/100000000]  episode: 639  episode reward: 1066.0  episode len: 13288 
Loss: 1.6484049928363849				Surrogate Loss: 0.0057945141399495135				Value Loss: 3.285220955964844				Entropy: 0.3679467306473962			
Loss: 0.501296379896122				Surrogate Loss: -0.0034641353261447637				Value Loss: 1.0095210295442556				Entropy: 0.3032943063262061			
Loss: 1.2130937143000329				Surrogate Loss: -0.0003670351703177724				Value Loss: 2.426921500911999				Entropy: 0.3773483693174968			
[644/10000][15190004/100000000]  episode: 640  episode reward: 1964.0  episode len: 23293 
Loss: 0.9366220358058708				Surrogate Loss: -0.006989810114996925				Value Loss: 1.887223692121132				Entropy: 0.3893577249179953			
Loss: 0.8908326657766077				Surrogate Loss: -0.0008340816202974565				Value Loss: 1.7833334883366458				Entropy: 0.3604952624387103			
[3931/10000][15213290/100000000]  episode: 641  episode reward: 1978.0  episode len: 23287 
Loss: 0.8628711426468918				Surrogate Loss: 0.002927036231941526				Value Loss: 1.7198882155152118				Entropy: 0.4476282613994663			
Loss: 1.1260941990228686				Surrogate Loss: -0.0008738037057224158				Value Loss: 2.253936006885209				Entropy: 0.3838509748403869			
Loss: 1.0937456545726907				Surrogate Loss: -0.008831453259180043				Value Loss: 2.205154225163224				Entropy: 0.46827229900630774			
[917/10000][15240275/100000000]  episode: 642  episode reward: 2348.0  episode len: 26986 
Loss: 0.8260452689607986				Surrogate Loss: 0.0057122752004390015				Value Loss: 1.6406659918125606				Entropy: 0.335483630449507			
[4208/10000][15253565/100000000]  episode: 643  episode reward: 1093.0  episode len: 13291 
Loss: 1.0282631404006077				Surrogate Loss: -0.003677501926285815				Value Loss: 2.063881278724372				Entropy: 0.40091360503364853			
Loss: 1.0903557949694649				Surrogate Loss: 0.01126276793788421				Value Loss: 2.158186058781858				Entropy: 0.34274750822042527			
[7495/10000][15276851/100000000]  episode: 644  episode reward: 1994.0  episode len: 23287 
Loss: 1.2542177189250001				Surrogate Loss: -0.012181556682842092				Value Loss: 2.532798558805957				Entropy: 0.4701738246675425			
Loss: 0.9857030129754364				Surrogate Loss: -0.006231478562113551				Value Loss: 1.9838689891597356				Entropy: 0.35745244239485086			
Loss: 0.9682853842708944				Surrogate Loss: -0.014804806966536029				Value Loss: 1.9661803838097556				Entropy: 0.3864516062745416			
[4478/10000][15303833/100000000]  episode: 645  episode reward: 2316.0  episode len: 26983 
Loss: 0.7508740606369424				Surrogate Loss: -0.002513461467803222				Value Loss: 1.5067750429366846				Entropy: 0.41457468790764174			
Loss: 0.9797712625148841				Surrogate Loss: -0.004376187129803661				Value Loss: 1.9682948975509083				Entropy: 0.34228424938635105			
Loss: 1.7046321198850236				Surrogate Loss: -0.007013264204969087				Value Loss: 3.4232907765463594				Entropy: 0.5384818740573171			
[1460/10000][15330814/100000000]  episode: 646  episode reward: 2350.0  episode len: 26982 
Loss: 0.6909188824795023				Surrogate Loss: -0.006485889879853751				Value Loss: 1.3948095430423328				Entropy: 0.37261673304083864			
Loss: 1.2148719756717707				Surrogate Loss: -0.004498105589452432				Value Loss: 2.438740163779731				Entropy: 0.4156655995194342			
[4755/10000][15354108/100000000]  episode: 647  episode reward: 1966.0  episode len: 23295 
Loss: 1.018043970133186				Surrogate Loss: -0.0015374134987086877				Value Loss: 2.039162764873397				Entropy: 0.4443698080734286			
Loss: 1.035426924423319				Surrogate Loss: -0.0041494065019524766				Value Loss: 2.079152667403549				Entropy: 0.33888435087919466			
Loss: 1.1407164924816793				Surrogate Loss: -0.0020395689721758566				Value Loss: 2.285512120796714				Entropy: 0.44371224819341154			
[1751/10000][15381103/100000000]  episode: 648  episode reward: 2321.0  episode len: 26996 
Loss: 0.963981247424006				Surrogate Loss: -0.008767203599592372				Value Loss: 1.9454969048489232				Entropy: 0.40553520849586583			
Loss: 1.0307273761562592				Surrogate Loss: -0.00371626799436257				Value Loss: 2.068887279670995				Entropy: 0.3715258124883569			
[5043/10000][15404394/100000000]  episode: 649  episode reward: 1976.0  episode len: 23292 
Loss: 1.331275866672259				Surrogate Loss: 0.006443417112213836				Value Loss: 2.6496648910641567				Entropy: 0.43329138957345315			
Loss: 0.5063203353610818				Surrogate Loss: 0.002811876157276151				Value Loss: 1.007016918811184				Entropy: 0.32054118748561844			
[8335/10000][15427685/100000000]  episode: 650  episode reward: 1999.0  episode len: 23292 
Loss: 1.0707494672787639				Surrogate Loss: -0.006709518652804509				Value Loss: 2.1549179716147844				Entropy: 0.44572228998049424			
Loss: 0.6356308094354776				Surrogate Loss: 0.004278371355910581				Value Loss: 1.2627048755848187				Entropy: 0.304183066221823			
Loss: 1.132271424116579				Surrogate Loss: -0.006305045095124421				Value Loss: 2.2771529404179875				Entropy: 0.39222678316268017			
[5314/10000][15454663/100000000]  episode: 651  episode reward: 2349.0  episode len: 26979 
Loss: 0.9503609558239066				Surrogate Loss: -0.005956590737650323				Value Loss: 1.9126350895220028				Entropy: 0.45424751609520636			
Loss: 0.8051622014055566				Surrogate Loss: -0.006868144377279195				Value Loss: 1.624060699481907				Entropy: 0.3155804787048769			
[1927/10000][15471275/100000000]  episode: 652  episode reward: 1390.0  episode len: 16613 
Loss: 0.7646272293817904				Surrogate Loss: -0.006285371399433234				Value Loss: 1.5418252052101242				Entropy: 0.39199748751389385			
[5216/10000][15484563/100000000]  episode: 653  episode reward: 995.0  episode len: 13289 
Loss: 1.7186048024195437				Surrogate Loss: 0.00194759543425196				Value Loss: 3.433314403819176				Entropy: 0.38823407672410387			
Loss: 0.8360880666856919				Surrogate Loss: 0.003779985438466957				Value Loss: 1.6646161671665811				Entropy: 0.36079432005066475			
[5172/10000][15504518/100000000]  episode: 654  episode reward: 1693.0  episode len: 19956 
Loss: 0.8657250604551864				Surrogate Loss: -0.0035591145965191543				Value Loss: 1.7385683429943213				Entropy: 0.4425562731990125			
Loss: 0.7533650961086679				Surrogate Loss: -0.0021865452307702786				Value Loss: 1.5111032854961246				Entropy: 0.407104794428494			
Loss: 0.7507825736680921				Surrogate Loss: -0.0054186340512909536				Value Loss: 1.5124024130949396				Entropy: 0.4884996731745932			
[1794/10000][15531139/100000000]  episode: 655  episode reward: 2283.0  episode len: 26622 
Loss: 0.6832951660558286				Surrogate Loss: -0.007319405287541772				Value Loss: 1.3812291446735607				Entropy: 0.4392628677384052			
Loss: 0.4804523791793315				Surrogate Loss: -0.005735840059497574				Value Loss: 0.9723764417683285				Entropy: 0.3672751736216287			
[8777/10000][15558121/100000000]  episode: 656  episode reward: 2351.0  episode len: 26983 
Loss: 0.49921860692409675				Surrogate Loss: -0.007693906139063329				Value Loss: 1.0138250289280466				Entropy: 0.4658955528621711			
Loss: 0.5864938849715098				Surrogate Loss: -0.005431597934311043				Value Loss: 1.1838509660599943				Entropy: 0.32898517887019085			
Loss: 0.9854614016513628				Surrogate Loss: -0.0010245501295800593				Value Loss: 1.9729719069612102				Entropy: 0.4299918753869051			
[5768/10000][15585111/100000000]  episode: 657  episode reward: 2335.0  episode len: 26991 
Loss: 0.7483832591132527				Surrogate Loss: -0.0012121329925970715				Value Loss: 1.4991907905912538				Entropy: 0.4651729283577851			
Loss: 1.3851301767613409				Surrogate Loss: -0.0007445517854016956				Value Loss: 2.771749467539811				Entropy: 0.3771549389953476			
[9047/10000][15608389/100000000]  episode: 658  episode reward: 1998.0  episode len: 23279 
Loss: 0.8600697261802568				Surrogate Loss: 0.0036383649127367124				Value Loss: 1.7128627304202315				Entropy: 0.4375525352401835			
Loss: 0.6713960784595693				Surrogate Loss: -0.011661308156920682				Value Loss: 1.3661147728759733				Entropy: 0.3174165385283118			
Loss: 1.1534040075586154				Surrogate Loss: 0.004095838003269887				Value Loss: 2.2986163375584883				Entropy: 0.456912476782038			
[5658/10000][15634999/100000000]  episode: 659  episode reward: 2285.0  episode len: 26611 
Loss: 1.2253676616520712				Surrogate Loss: 0.010468191071309012				Value Loss: 2.429798952477084				Entropy: 0.501643777083059			
Loss: 1.1256843827242633				Surrogate Loss: 0.008383649174842085				Value Loss: 2.2346014683250828				Entropy: 0.3940178115903371			
